price,id
251.83707,0
274.0391,1
272.5083,2
268.76794,3
297.41843,4
233.57082,5
240.2794,6
285.16306,7
270.88342,8
255.70454,9
248.835,10
244.27298,11
294.45764,12
298.8106,13
248.58728,14
262.0426,15
298.69922,16
256.4793,17
310.53534,18
271.70218,19
228.66519,20
325.6192,21
256.59555,22
208.76729,23
309.5199,24
245.47687,25
233.81111,26
250.53928,27
275.8381,28
234.99652,29
204.93625,30
260.20462,31
251.99606,32
287.66403,33
216.49454,34
256.4009,35
311.91492,36
285.43103,37
257.5777,38
246.24908,39
260.35715,40
284.7556,41
325.66284,42
205.67534,43
242.16306,44
238.23074,45
242.89258,46
259.55457,47
268.51984,48
240.41222,49
193.4565,50
275.8368,51
238.1061,52
250.93091,53
315.6526,54
284.29736,55
233.33891,56
241.74097,57
281.83624,58
224.12372,59
244.7924,60
234.58301,61
225.44159,62
235.55676,63
245.27399,64
245.5008,65
276.58423,66
286.65033,67
291.3747,68
207.25125,69
295.09454,70
222.57266,71
218.58853,72
273.9794,73
285.84146,74
301.65945,75
247.01184,76
237.19159,77
288.2206,78
221.81259,79
268.76398,80
256.49875,81
259.081,82
260.88013,83
249.75558,84
273.81006,85
252.258,86
294.73972,87
252.69601,88
219.14265,89
265.60638,90
281.57925,91
275.5421,92
247.47943,93
233.37518,94
239.53177,95
285.10806,96
254.38512,97
255.57474,98
267.35242,99
201.76562,100
235.34988,101
235.83319,102
227.30765,103
301.74265,104
275.62448,105
279.7915,106
214.54387,107
310.7514,108
221.41064,109
294.05743,110
263.72308,111
231.29398,112
281.03473,113
241.98502,114
286.6238,115
201.9589,116
296.06128,117
253.6687,118
258.6074,119
221.86975,120
196.80862,121
238.72,122
238.84583,123
277.84656,124
255.84158,125
236.93561,126
222.78807,127
249.58118,128
238.79388,129
232.17502,130
225.6435,131
283.6384,132
257.85297,133
244.75021,134
247.91452,135
243.87042,136
272.46234,137
276.5241,138
270.04715,139
242.80814,140
250.46674,141
282.9531,142
241.42654,143
255.11766,144
265.72156,145
275.30444,146
266.8072,147
325.01984,148
271.03558,149
256.78055,150
264.33636,151
230.41385,152
200.49837,153
279.45996,154
230.26439,155
282.9436,156
222.48032,157
242.15536,158
259.83118,159
279.8504,160
200.59714,161
229.14922,162
254.10603,163
220.58347,164
225.40353,165
290.40338,166
238.61462,167
325.3347,168
187.68433,169
241.0852,170
235.24423,171
236.79857,172
255.60538,173
289.768,174
273.51584,175
274.56442,176
294.36838,177
229.11414,178
297.4969,179
238.76724,180
264.592,181
295.75623,182
290.62173,183
244.32684,184
248.93094,185
235.202,186
202.46834,187
270.28397,188
263.08463,189
271.9722,190
239.65378,191
200.8919,192
252.7969,193
298.12213,194
292.2809,195
225.59554,196
260.5662,197
220.31107,198
261.01218,199
310.3946,200
200.73978,201
243.9596,202
262.47327,203
276.2486,204
236.77145,205
212.50299,206
274.66476,207
254.55151,208
227.37682,209
223.04901,210
255.46704,211
264.90408,212
215.25613,213
294.23,214
251.49048,215
266.69006,216
273.27856,217
252.28265,218
297.3059,219
249.53482,220
235.48318,221
285.69775,222
256.37994,223
231.41544,224
252.7943,225
251.42372,226
188.14737,227
244.83958,228
285.14777,229
243.04062,230
249.1223,231
236.57211,232
311.28064,233
243.126,234
270.2594,235
273.7696,236
252.1582,237
305.40445,238
208.95073,239
272.28857,240
306.15063,241
249.05525,242
226.44643,243
274.8495,244
290.05927,245
250.46373,246
209.37732,247
279.4908,248
226.15497,249
257.46765,250
231.96155,251
190.28552,252
280.83374,253
248.3922,254
265.65344,255
257.47723,256
232.44827,257
266.18976,258
266.29315,259
237.48766,260
229.25493,261
308.48364,262
278.88635,263
210.6304,264
231.12875,265
201.17427,266
255.54083,267
287.38342,268
325.73108,269
236.5448,270
271.6057,271
322.06085,272
245.40948,273
311.17712,274
230.62692,275
248.80927,276
299.28827,277
234.89963,278
242.08678,279
283.4991,280
259.91632,281
271.1399,282
252.33382,283
261.32245,284
249.73248,285
247.45662,286
260.15613,287
256.71704,288
247.78201,289
234.92557,290
263.0171,291
270.40906,292
220.90622,293
251.89507,294
231.51785,295
242.78984,296
288.31305,297
309.42783,298
230.604,299
248.84845,300
252.50482,301
274.50488,302
286.3684,303
277.7932,304
216.04622,305
219.78049,306
234.31941,307
307.6668,308
234.14279,309
270.9828,310
263.4206,311
209.88507,312
242.65231,313
286.6996,314
250.95918,315
221.99469,316
296.09244,317
265.25723,318
276.3738,319
300.89777,320
266.7182,321
242.05713,322
244.95335,323
233.22574,324
236.36516,325
248.18527,326
290.6416,327
262.9446,328
297.43442,329
295.83926,330
250.61044,331
211.1563,332
249.24791,333
225.60925,334
239.85089,335
256.10645,336
244.18126,337
245.72516,338
269.60852,339
229.9349,340
281.58527,341
233.11562,342
294.41492,343
207.08101,344
251.92422,345
209.8689,346
295.1167,347
187.84544,348
247.27977,349
255.51874,350
212.07982,351
252.97551,352
271.82935,353
245.18127,354
292.06262,355
224.43823,356
246.78116,357
218.89798,358
267.25046,359
203.17993,360
240.31616,361
275.26236,362
231.35,363
233.94208,364
237.1439,365
229.66675,366
244.84076,367
235.29605,368
298.62943,369
249.60341,370
256.1134,371
230.94487,372
274.38263,373
242.17197,374
287.89413,375
231.90686,376
268.9256,377
261.0178,378
196.51344,379
285.11432,380
250.99448,381
237.04434,382
238.35411,383
233.00003,384
256.10272,385
204.42714,386
235.831,387
218.89688,388
247.5964,389
232.77104,390
293.26944,391
259.87134,392
255.13376,393
