,price,id
0,134.40388473484666,0
1,47.909816253818576,1
2,116.2665260060504,2
3,102.53632368974388,3
4,127.12705949310214,4
5,215.35155954573304,5
6,201.21167221654207,6
7,156.59215852607042,7
8,130.18955322716386,8
9,71.07376501604915,9
10,218.3961243255809,10
11,218.7505213784799,11
12,119.52448568575085,12
13,109.3158915637806,13
14,693.9196014440432,14
15,87.9907457156852,15
16,119.9482912131399,16
17,223.35585949558765,17
18,131.7488432898,18
19,112.86208563379944,19
20,362.2411237944663,20
21,159.49941530440003,21
22,193.28995547432453,22
23,241.07832468755544,23
24,113.9872982910648,24
25,220.3686180076376,25
26,156.89915397379548,26
27,115.2482473364845,27
28,141.7606953819096,28
29,190.1619155145064,29
30,221.4578271246329,30
31,96.28079278755934,31
32,170.12094039086253,32
33,137.9888219273463,33
34,220.45105149213225,34
35,123.7649873978272,35
36,124.24353279255332,36
37,121.83146731171756,37
38,244.9767540254444,38
39,183.7999761177972,39
40,85.90423402551562,40
41,123.52303325466812,41
42,133.0467662409693,42
43,178.68284228805453,43
44,162.71658562857658,44
45,257.3397714196518,45
46,275.1540021317825,46
47,88.07411500055343,47
48,74.59182752005756,48
49,221.30836401123557,49
50,116.04754023615271,50
51,169.48255811993033,51
52,83.42092335073278,52
53,55.46341780561954,53
54,117.3138883336261,54
55,139.31189038313926,55
56,105.63873545814306,56
57,95.86864262435586,57
58,147.97968537721783,58
59,283.3604924565926,59
60,220.28205802280456,60
61,308.3086165188625,61
62,61.05497027549893,62
63,131.18219986546785,63
64,349.8854019156471,64
65,107.09097379202024,65
66,154.29833579797298,66
67,154.22629349388183,67
68,132.8407602718845,68
69,325.0156935526803,69
70,104.86341161642224,70
71,501.9999243057146,71
72,219.5047123766318,72
73,143.0281619353965,73
74,144.15984161652625,74
75,60.846723619736736,75
76,176.52568853262812,76
77,238.04996648792175,77
78,99.9167867385596,78
79,114.20722065482288,79
80,174.1515086999908,80
81,66.20820882532746,81
82,84.88251445803792,82
83,88.32841410849244,83
84,122.74894883099944,84
85,147.89745351660997,85
86,63.72332208219916,86
87,117.4916680314392,87
88,156.1703790844232,88
89,236.21986733458937,89
90,172.13295714639128,90
91,121.57258946437388,91
92,180.38608225051317,92
93,83.41431465733797,93
94,207.915004745014,94
95,300.9378154239431,95
